WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-jj.node-emb', pretrained_emb_path='None', root='./dataset')
Node Embeddings (111059956, 128)
Load adjusted graph... 10min
Computing adj... 10min
Start processing

  0%|          | 0/6 [00:00<?, ?it/s]Processing 1th features... 2051.6052668094635
shapes : [111059956, 128]

Calculate means 2107.0972571372986
Add norm values 2132.1409549713135
Test var : 0.6807376741865183
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1990 | rsq : 0.7189114689826965 | msq : 5.978895664215088 | alpha_sq : -7.451338768005371
Time : 1991 | rsq : 1.5627596378326416 | msq : 1.0953505039215088 | alpha_sq : -0.30286669731140137
Time : 1992 | rsq : 1.7888274192810059 | msq : 0.1642540544271469 | alpha_sq : 0.25591546297073364
Time : 1993 | rsq : 1.9261926412582397 | msq : 0.14602868258953094 | alpha_sq : 0.24712687730789185
Time : 1994 | rsq : 1.8015497922897339 | msq : 0.1556103527545929 | alpha_sq : 0.25890612602233887
Time : 1995 | rsq : 2.051936388015747 | msq : 0.20205485820770264 | alpha_sq : 0.2046787589788437
Time : 1996 | rsq : 1.9124482870101929 | msq : 0.17004141211509705 | alpha_sq : 0.23634691536426544
Time : 1997 | rsq : 1.7994085550308228 | msq : 0.1791202872991562 | alpha_sq : 0.24614885449409485
Time : 1998 | rsq : 2.0349373817443848 | msq : 0.18640601634979248 | alpha_sq : 0.2140786498785019
Time : 1999 | rsq : 1.9646365642547607 | msq : 0.2129589319229126 | alpha_sq : 0.2082236111164093
Time : 2000 | rsq : 1.7886738777160645 | msq : 0.20258142054080963 | alpha_sq : 0.2345096319913864
Time : 2001 | rsq : 1.859600305557251 | msq : 0.23172712326049805 | alpha_sq : 0.2098921686410904
Time : 2002 | rsq : 1.781135082244873 | msq : 0.2446185052394867 | alpha_sq : 0.21190091967582703
Time : 2003 | rsq : 1.7172820568084717 | msq : 0.26788145303726196 | alpha_sq : 0.20623356103897095
Time : 2004 | rsq : 1.6807060241699219 | msq : 0.2691137194633484 | alpha_sq : 0.20998850464820862
Time : 2005 | rsq : 1.6188393831253052 | msq : 0.2769670784473419 | alpha_sq : 0.21316233277320862
Time : 2006 | rsq : 1.4814879894256592 | msq : 0.2855677306652069 | alpha_sq : 0.227119579911232
Time : 2007 | rsq : 1.4169715642929077 | msq : 0.2749851942062378 | alpha_sq : 0.24492903053760529
Time : 2008 | rsq : 1.430678367614746 | msq : 0.2733272910118103 | alpha_sq : 0.24374127388000488
Time : 2009 | rsq : 1.3263506889343262 | msq : 0.2972550094127655 | alpha_sq : 0.24487313628196716
Time : 2010 | rsq : 1.2807585000991821 | msq : 0.26907065510749817 | alpha_sq : 0.2755960524082184
Time : 2011 | rsq : 1.133897066116333 | msq : 0.2659916877746582 | alpha_sq : 0.31400641798973083
Time : 2012 | rsq : 1.0267481803894043 | msq : 0.26234737038612366 | alpha_sq : 0.35032474994659424
Time : 2013 | rsq : 1.0263675451278687 | msq : 0.28251853585243225 | alpha_sq : 0.33080169558525085
Time : 2014 | rsq : 1.0364081859588623 | msq : 0.25433892011642456 | alpha_sq : 0.35478660464286804
Time : 2015 | rsq : 0.9333239197731018 | msq : 0.2443140745162964 | alpha_sq : 0.4047132730484009
Time : 2016 | rsq : 0.7619807720184326 | msq : 0.23251333832740784 | alpha_sq : 0.5112062096595764
Time : 2017 | rsq : 0.7099571228027344 | msq : 0.21825727820396423 | alpha_sq : 0.5687461495399475
Modify train feats 6808.931757688522

 83%|?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–Ž | 5/6 [1:36:28<19:11, 1151.23s/it]Processing 6th features... 7836.604189634323
shapes : [111059956, 128]

Calculate means 7857.2888469696045
Add norm values 7881.4961903095245
Test var : 0.6420917516409874
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1956 | rsq : 0.8658374547958374 | msq : 0.0 | alpha_sq : 0.7415846586227417
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1967 | rsq : 0.0 | msq : 4.6747331619262695 | alpha_sq : -4032641.5
Time : 1968 | rsq : 0.0 | msq : 1.14786958694458 | alpha_sq : -505777.84375
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1970 | rsq : 0.2031686007976532 | msq : 0.28689509630203247 | alpha_sq : 1.748285174369812
Time : 1971 | rsq : 0.0 | msq : 134.4535675048828 | alpha_sq : -133811480.0
Time : 1972 | rsq : 0.0 | msq : 1.9806435108184814 | alpha_sq : -1338551.75
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1975 | rsq : 0.0 | msq : 16.067651748657227 | alpha_sq : -15425560.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 642091.75
Time : 1977 | rsq : 0.0 | msq : 0.7736430168151855 | alpha_sq : -131551.265625
Time : 1978 | rsq : 0.0 | msq : 9.244203567504883 | alpha_sq : -8602112.0
Time : 1979 | rsq : 0.4964176118373871 | msq : 0.0 | alpha_sq : 1.2934508323669434
Time : 1980 | rsq : 0.0 | msq : 0.47651609778404236 | alpha_sq : 165575.65625
Time : 1981 | rsq : 0.0 | msq : 1.3362112045288086 | alpha_sq : -694119.4375
Time : 1982 | rsq : 0.02137460932135582 | msq : 0.7231550216674805 | alpha_sq : -3.7925031185150146
Time : 1983 | rsq : 0.07134823501110077 | msq : 2.416616916656494 | alpha_sq : -24.87132453918457
Time : 1984 | rsq : 0.004665822256356478 | msq : 1.1403836011886597 | alpha_sq : -106.79615020751953
Time : 1985 | rsq : 3.1911184787750244 | msq : 1.447373867034912 | alpha_sq : -0.2523510456085205
Time : 1986 | rsq : 0.4626544117927551 | msq : 2.7959890365600586 | alpha_sq : -4.655520915985107
Time : 1987 | rsq : 1.1023809909820557 | msq : 0.7787612676620483 | alpha_sq : -0.12397666275501251
Time : 1988 | rsq : 6.1768269538879395 | msq : 1.236303687095642 | alpha_sq : -0.09620019048452377
Time : 1989 | rsq : 3.0916941165924072 | msq : 4.858432769775391 | alpha_sq : -1.3637639284133911
Time : 1990 | rsq : 0.6899534463882446 | msq : 5.606486797332764 | alpha_sq : -7.195261001586914
Time : 1991 | rsq : 1.5248181819915771 | msq : 1.040398359298706 | alpha_sq : -0.26121580600738525
Time : 1992 | rsq : 1.7426165342330933 | msq : 0.1544656604528427 | alpha_sq : 0.27982407808303833
Time : 1993 | rsq : 1.8711515665054321 | msq : 0.13652104139328003 | alpha_sq : 0.27019229531288147
Time : 1994 | rsq : 1.7597318887710571 | msq : 0.14520175755023956 | alpha_sq : 0.28236687183380127
Time : 1995 | rsq : 1.9955358505249023 | msq : 0.18991179764270782 | alpha_sq : 0.22659575939178467
Time : 1996 | rsq : 1.8669743537902832 | msq : 0.15910623967647552 | alpha_sq : 0.25869959592819214
Time : 1997 | rsq : 1.7580772638320923 | msq : 0.16828706860542297 | alpha_sq : 0.26950162649154663
Time : 1998 | rsq : 1.9791841506958008 | msq : 0.17478400468826294 | alpha_sq : 0.23611129820346832
Time : 1999 | rsq : 1.9062410593032837 | msq : 0.20067718625068665 | alpha_sq : 0.23156282305717468
Time : 2000 | rsq : 1.7420618534088135 | msq : 0.1910787671804428 | alpha_sq : 0.2588960826396942
Time : 2001 | rsq : 1.810340166091919 | msq : 0.21995030343532562 | alpha_sq : 0.23318348824977875
Time : 2002 | rsq : 1.7338666915893555 | msq : 0.23224805295467377 | alpha_sq : 0.23637554049491882
Time : 2003 | rsq : 1.678293228149414 | msq : 0.2559530436992645 | alpha_sq : 0.23007822036743164
Time : 2004 | rsq : 1.6441882848739624 | msq : 0.2569311559200287 | alpha_sq : 0.23425577580928802
Time : 2005 | rsq : 1.5847556591033936 | msq : 0.26524531841278076 | alpha_sq : 0.2377946525812149
Time : 2006 | rsq : 1.45266854763031 | msq : 0.27396804094314575 | alpha_sq : 0.25341203808784485
Time : 2007 | rsq : 1.3904868364334106 | msq : 0.2637416422367096 | alpha_sq : 0.27209901809692383
Time : 2008 | rsq : 1.40142023563385 | msq : 0.262868195772171 | alpha_sq : 0.27059945464134216
Time : 2009 | rsq : 1.3032563924789429 | msq : 0.2870178818702698 | alpha_sq : 0.2724512815475464
Time : 2010 | rsq : 1.2582814693450928 | msq : 0.25821247696876526 | alpha_sq : 0.30508220195770264
Time : 2011 | rsq : 1.117379903793335 | msq : 0.2560197710990906 | alpha_sq : 0.3455154001712799
Time : 2012 | rsq : 1.0142995119094849 | msq : 0.2529449164867401 | alpha_sq : 0.3836606740951538
Time : 2013 | rsq : 1.0081195831298828 | msq : 0.27445313334465027 | alpha_sq : 0.3646775782108307
Time : 2014 | rsq : 1.0058562755584717 | msq : 0.2467995136976242 | alpha_sq : 0.39299076795578003
Time : 2015 | rsq : 0.9095823764801025 | msq : 0.23670613765716553 | alpha_sq : 0.44568324089050293
Time : 2016 | rsq : 0.7511022090911865 | msq : 0.22647503018379211 | alpha_sq : 0.5533424019813538
Time : 2017 | rsq : 0.7018857598304749 | msq : 0.21227601170539856 | alpha_sq : 0.6123728156089783
Modify train feats 7946.778089761734

100%|?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ| 6/6 [1:55:30<00:00, 1148.08s/it]
100%|?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ| 6/6 [1:55:30<00:00, 1155.13s/it]
